****  Molecular Integrals For DOCI Start Here 
Nalpha = 2 
6 9 -0.0000000056474779845318038 
6 10 0.0000000000000022103219460 
6 11 -0.0000000000000305763563000 
6 12 0.3887114140666795281120471 
6 13 0.0000003237708239195354878 
6 14 0.0000000000000025549325611 
6 15 0.0000000071761826826367779 
6 16 -0.0000000000000116728648747 
6 17 -0.0571225414490710153847530 
6 18 -0.0000000602061668298063980 
6 19 0.0000000000000013237200500 
7 0 0.0000000023716505602882462 
7 1 0.0000000195378948509298136 
7 2 0.0000000152807061851070584 
7 3 0.0000000617304837122949028 
7 4 0.2563557995354397989196116 
7 5 0.0000000044626915895506352 
7 6 -0.0000000000000018105769813 
7 7 -0.3755063375461569208368928 
7 8 -0.0000000000000021365893230 
7 9 -0.0000000000000012044497424 
7 10 -0.0000000087510531881936069 
7 11 -0.0000000363663984425390112 
7 12 -0.0000003237708288271698453 
7 13 0.3887114122595846654739660 
7 14 0.0000000000000025793720592 
7 15 0.0000000000000181278341682 
7 16 0.0000000111248126943175655 
7 17 0.0000000602061577658593086 
7 18 -0.0571225409003664266749389 
7 19 -0.0000000065970254482860521 
8 0 0.0000000000000001117791530 
8 1 -0.0000000000000004549188834 
8 2 -0.0000000000000001988137500 
8 3 0.0000000000000023396622173 
8 4 0.0000000000000015616435077 
8 5 0.0000000000000003534068821 
8 6 -0.0000000000000015221840866 
8 7 -0.0000000000000021365893230 
8 8 0.2679630718388008592256710 
8 9 -0.0000000000000004156678663 
8 10 -0.0000000000000010536852695 
8 11 0.0000000000000023530960162 
8 12 0.0000000000000012815665184 
8 13 -0.0000000000000007666105990 
8 14 0.1493919972726140410479445 
8 15 -0.0000000521210818261472555 
8 16 -0.0000000107158793837570243 
8 17 0.0000000000000001181179918 
8 18 -0.0000000000000004889853290 
8 19 0.0000000000000000936998475 
9 0 -0.0000000000000007573805416 
9 1 0.0000000000000001030685567 
9 2 0.0000000000000000456884538 
9 3 0.0000000075062379659235611 
9 4 0.0000000000000006452146037 
9 5 -0.0000000000000003102512208 
9 6 -0.0000000056474779845318038 
9 7 -0.0000000000000012044497424 
9 8 -0.0000000000000004156678663 
9 9 0.2679630718579854575800425 
9 10 -0.0000000000000005453265877 
9 11 0.0000000000000001824405665 
9 12 0.0000000002476566007444697 
9 13 -0.0000000000000012826454572 
9 14 0.0000000521210695629329942 
9 15 0.1493919973884201557456919 
9 16 -0.0000001867286512915742659 
9 17 -0.0000000026575866821566661 
9 18 -0.0000000000000040911196481 
9 19 0.0000000000000009253343321 
10 0 -0.0000000000296630347329756 
10 1 0.0000000000521248803943985 
10 2 0.0000000000214573059201495 
10 3 0.0000000000000000774032341 
10 4 0.0000000116244895375619185 
10 5 -0.0000000000194791757868563 
10 6 0.0000000000000022103219460 
10 7 -0.0000000087510531881936069 
10 8 -0.0000000000000010536852695 
10 9 -0.0000000000000005453265877 
10 10 0.2679630718641203834806674 
10 11 0.0000000000134980763847378 
10 12 0.0000000000000002933056449 
10 13 0.0000000003842302538285963 
10 14 0.0000000107159440106531170 
10 15 0.0000001867286487588576622 
10 16 0.1493919974255047411482167 
10 17 0.0000000000000058374854373 
10 18 -0.0000000041199402715921294 
10 19 -0.0000000000079347909132135 
11 0 0.4373731580821719755469701 
11 1 -0.2925549419194953815193116 
11 2 -0.1405550144095601139415663 
11 3 0.0000000000000029285004628 
11 4 0.0000000048336285583509337 
11 5 0.5867364209586459766754274 
11 6 -0.0000000000000305763563000 
11 7 -0.0000000363663984425390112 
11 8 0.0000000000000023530960162 
11 9 0.0000000000000001824405665 
11 10 0.0000000000134980763847378 
11 11 0.2533582995502782209129577 
11 12 0.0000000000000001514935026 
11 13 -0.0000000616777578141668481 
11 14 0.0000000000000152180162880 
11 15 -0.0000000000000037852731546 
11 16 0.0000000000015270380290610 
11 17 -0.0000000000000011170339163 
11 18 -0.0000000420879485147353867 
11 19 0.8662653757062277470879508 
12 0 0.0000000000000049593748363 
12 1 -0.0000000000000006733577736 
12 2 -0.0000000000000011951757687 
12 3 -0.0246853291700696794719327 
12 4 0.0000000265054693686616790 
12 5 -0.0000000000000016467413653 
12 6 0.3887114140666795281120471 
12 7 -0.0000003237708288271698453 
12 8 0.0000000000000012815665184 
12 9 0.0000000002476566007444697 
12 10 0.0000000000000002933056449 
12 11 0.0000000000000001514935026 
12 12 0.9144233854773440306473731 
12 13 0.0000000000000062325429684 
12 14 -0.0000000000000022718642552 
12 15 -0.0000000037057695738465934 
12 16 0.0000000000000092892717724 
12 17 0.4810569541898890855158299 
12 18 0.0000001063371016555246778 
12 19 -0.0000000000000007105489578 
13 0 0.0000000367863003423064013 
13 1 -0.0000000274328344520328750 
13 2 -0.0000000126246298121733623 
13 3 -0.0000000265054703025392269 
13 4 -0.0246853279652201121341371 
13 5 0.0000000561379826790057282 
13 6 0.0000003237708239195354878 
13 7 0.3887114122595846654739660 
13 8 -0.0000000000000007666105990 
13 9 -0.0000000000000012826454572 
13 10 0.0000000003842302538285963 
13 11 -0.0000000616777578141668481 
13 12 0.0000000000000062325429684 
13 13 0.9144233856674746085957395 
13 14 -0.0000000000000042326702544 
13 15 -0.0000000000000141547376264 
13 16 -0.0000000057441287879530447 
13 17 -0.0000001063371061967410659 
13 18 0.4810569508131535276795887 
13 19 0.0000000786355116909609624 
14 0 -0.0000000000000043731184515 
14 1 0.0000000000000022960690208 
14 2 0.0000000000000009357068211 
14 3 0.0000000000000013312311038 
14 4 0.0000000000000004302089654 
14 5 -0.0000000000000057998113843 
14 6 0.0000000000000025549325611 
14 7 0.0000000000000025793720592 
14 8 0.1493919972726140410479445 
14 9 0.0000000521210695629329942 
14 10 0.0000000107159440106531170 
14 11 0.0000000000000152180162880 
14 12 -0.0000000000000022718642552 
14 13 -0.0000000000000042326702544 
14 14 2.0734946587690052943742103 
14 15 -0.0000000000000029083452226 
14 16 -0.0000000000000007756856680 
14 17 0.0000000000000009129516329 
14 18 0.0000000000000009213917569 
14 19 -0.0000000000000041387952558 
15 0 0.0000000000000010669282084 
15 1 -0.0000000000000005469680157 
15 2 -0.0000000000000001035348108 
15 3 0.0000000003303672281926843 
15 4 0.0000000000000006680326239 
15 5 0.0000000000000012896635945 
15 6 0.0000000071761826826367779 
15 7 0.0000000000000181278341682 
15 8 -0.0000000521210818261472555 
15 9 0.1493919973884201557456919 
15 10 0.0000001867286487588576622 
15 11 -0.0000000000000037852731546 
15 12 -0.0000000037057695738465934 
15 13 -0.0000000000000141547376264 
15 14 -0.0000000000000029083452226 
15 15 2.0734946587498281900252550 
15 16 -0.0000000000000039615256605 
15 17 -0.0000000006062224501306590 
15 18 -0.0000000000000012122018062 
15 19 -0.0000000000000012757070880 
16 0 0.0000000000237800548438759 
16 1 -0.0000000000144742716143097 
16 2 -0.0000000000037132731010206 
16 3 -0.0000000000000000673516554 
16 4 0.0000000005125201681640040 
16 5 0.0000000000068813290267233 
16 6 -0.0000000000000116728648747 
16 7 0.0000000111248126943175655 
16 8 -0.0000000107158793837570243 
16 9 -0.0000001867286512915742659 
16 10 0.1493919974255047411482167 
16 11 0.0000000000015270380290610 
16 12 0.0000000000000092892717724 
16 13 -0.0000000057441287879530447 
16 14 -0.0000000000000007756856680 
16 15 -0.0000000000000039615256605 
16 16 2.0734946587436939857695961 
16 17 0.0000000000000015552845872 
16 18 -0.0000000009399791434124426 
16 19 0.0000000000002026391462413 
17 0 0.0000000000000035789253606 
17 1 -0.0000000000000050202351647 
17 2 -0.0000000000000030774216783 
17 3 0.0304646897812396143245817 
17 4 -0.0000000394451513589886421 
17 5 -0.0000000000000042384297252 
17 6 -0.0571225414490710153847530 
17 7 0.0000000602061577658593086 
17 8 0.0000000000000001181179918 
17 9 -0.0000000026575866821566661 
17 10 0.0000000000000058374854373 
17 11 -0.0000000000000011170339163 
17 12 0.4810569541898890855158299 
17 13 -0.0000001063371061967410659 
17 14 0.0000000000000009129516329 
17 15 -0.0000000006062224501306590 
17 16 0.0000000000000015552845872 
17 17 4.3461507605324918301903381 
17 18 0.0000000000000117505427053 
17 19 0.0000000000000002620844274 
18 0 -0.0000000000135367560912014 
18 1 0.0000000025062459938893803 
18 2 0.0000000021460780144990235 
18 3 0.0000000394451487902833091 
18 4 0.0304646908157079308876458 
18 5 0.0000000044966964906995382 
18 6 -0.0000000602061668298063980 
18 7 -0.0571225409003664266749389 
18 8 -0.0000000000000004889853290 
18 9 -0.0000000000000040911196481 
18 10 -0.0000000041199402715921294 
18 11 -0.0000000420879485147353867 
18 12 0.0000001063371016555246778 
18 13 0.4810569508131535276795887 
18 14 0.0000000000000009213917569 
18 15 -0.0000000000000012122018062 
18 16 -0.0000000009399791434124426 
18 17 0.0000000000000117505427053 
18 18 4.3461507614447700831306065 
18 19 -0.0000000020866244400972863 
19 0 -0.4614080008699528168136794 
19 1 0.1472963351364272588384097 
19 2 0.1004642280617657756902616 
19 3 -0.0000000000000013485883972 
19 4 -0.0000000087505861981915521 
19 5 -0.1298665278704182191038541 
19 6 0.0000000000000013237200500 
19 7 -0.0000000065970254482860521 
19 8 0.0000000000000000936998475 
19 9 0.0000000000000009253343321 
19 10 -0.0000000000079347909132135 
19 11 0.8662653757062277470879508 
19 12 -0.0000000000000007105489578 
19 13 0.0000000786355116909609624 
19 14 -0.0000000000000041387952558 
19 15 -0.0000000000000012757070880 
19 16 0.0000000000002026391462413 
19 17 0.0000000000000002620844274 
19 18 -0.0000000020866244400972863 
19 19 12.1157311587086393700474218 
20 20 -0.7231872325468071682763593 
20 21 0.2563557995600393435431386 
20 22 0.0000000000000000125198689 
20 23 0.0000000106113563646034669 
20 24 -0.0246853282170171328679942 
20 25 -0.0000000000000006383703675 
20 26 0.0000000004676920574602958 
20 27 0.0304646905401814022118501 
21 20 0.2563557995600393435431386 
21 21 -0.3755063374180979685057480 
21 22 -0.0000000000000002904162760 
21 23 -0.0000000079869444351683293 
21 24 0.3887114127047989198260325 
21 25 0.0000000000000074430674067 
21 26 0.0000000101539357589696600 
21 27 -0.0571225410325504542874420 
22 20 0.0000000000000000125198689 
22 21 -0.0000000000000002904162760 
22 22 0.2679630718501429531563929 
22 23 0.0000000000000008485982641 
22 24 -0.0000000000000008127837279 
22 25 0.1493919973411168278243366 
22 26 -0.0000000758234751475293225 
22 27 -0.0000000000000000737568081 
23 20 0.0000000106113563646034669 
23 21 -0.0000000079869444351683293 
23 22 0.0000000000000008485982641 
23 23 0.2679630718625974905577891 
23 24 0.0000000003500313954205764 
23 25 0.0000000758234778048749660 
23 26 0.1493919974163982200554557 
23 27 -0.0000000037601999454366103 
24 20 -0.0246853282170171328679942 
24 21 0.3887114127047989198260325 
24 22 -0.0000000000000008127837279 
24 23 0.0000000003500313954205764 
24 24 0.9144233856249187608611351 
24 25 -0.0000000000000079036513794 
24 26 -0.0000000052429435844582966 
24 27 0.4810569516581403859412092 
25 20 -0.0000000000000006383703675 
25 21 0.0000000000000074430674067 
25 22 0.1493919973411168278243366 
25 23 0.0000000758234778048749660 
25 24 -0.0000000000000079036513794 
25 25 2.0734946587576832399690829 
25 26 -0.0000000000000017916983001 
25 27 0.0000000000000017651711748 
26 20 0.0000000004676920574602958 
26 21 0.0000000101539357589696600 
26 22 -0.0000000758234751475293225 
26 23 0.1493919974163982200554557 
26 24 -0.0000000052429435844582966 
26 25 -0.0000000000000017916983001 
26 26 2.0734946587452198762946409 
26 27 -0.0000000008579028777286359 
27 20 0.0304646905401814022118501 
27 21 -0.0571225410325504542874420 
27 22 -0.0000000000000000737568081 
27 23 -0.0000000037601999454366103 
27 24 0.4810569516581403859412092 
27 25 0.0000000000000017651711748 
27 26 -0.0000000008579028777286359 
27 27 4.3461507612164842484503424 
28 28 -0.7231872325468113871238529 
28 29 0.2563557995600371230970893 
28 30 0.0000000000000005617280449 
28 31 0.0000000106113568637285531 
28 32 -0.0246853282170210186485804 
28 33 -0.0000000000000009700868390 
28 34 0.0000000004676921005172645 
28 35 0.0304646905401775094923700 
29 28 0.2563557995600371230970893 
29 29 -0.3755063374181001334406460 
29 30 -0.0000000000000018476751404 
29 31 -0.0000000079869462933226491 
29 32 0.3887114127047905931533478 
29 33 -0.0000000000000004947289979 
29 34 0.0000000101539360000037758 
29 35 -0.0571225410325534935229719 
30 28 0.0000000000000005617280449 
30 29 -0.0000000000000018476751404 
30 30 0.2679630718501427866229392 
30 31 -0.0000000000000003172917658 
30 32 0.0000000000000011293419607 
30 33 0.1493919973411281243436122 
30 34 0.0000000324890031831430600 
30 35 -0.0000000000000006220305210 
31 28 0.0000000106113568637285531 
31 29 -0.0000000079869462933226491 
31 30 -0.0000000000000003172917658 
31 31 0.2679630718625973795354867 
31 32 0.0000000003500316341926837 
31 33 -0.0000000324890042239432643 
31 34 0.1493919974164099606639411 
31 35 -0.0000000037602009131606526 
32 28 -0.0246853282170210186485804 
32 29 0.3887114127047905931533478 
32 30 0.0000000000000011293419607 
32 31 0.0000000003500316341926837 
32 32 0.9144233856249232017532336 
32 33 -0.0000000000000014215760641 
32 34 -0.0000000052429464769774432 
32 35 0.4810569516581280069544846 
33 28 -0.0000000000000009700868390 
33 29 -0.0000000000000004947289979 
33 30 0.1493919973411281243436122 
33 31 -0.0000000324890042239432643 
33 32 -0.0000000000000014215760641 
33 33 2.0734946587576965626453784 
33 34 0.0000000000000006422271569 
33 35 0.0000000000000030374033141 
34 28 0.0000000004676921005172645 
34 29 0.0000000101539360000037758 
34 30 0.0000000324890031831430600 
34 31 0.1493919974164099606639411 
34 32 -0.0000000052429464769774432 
34 33 0.0000000000000006422271569 
34 34 2.0734946587452340871493561 
34 35 -0.0000000008579011213544196 
35 28 0.0304646905401775094923700 
35 29 -0.0571225410325534935229719 
35 30 -0.0000000000000006220305210 
35 31 -0.0000000037602009131606526 
35 32 0.4810569516581280069544846 
35 33 0.0000000000000030374033141 
35 34 -0.0000000008579011213544196 
35 35 4.3461507612164975711266379 
36 36 -0.7231872322687843412936104 
36 37 0.2563557995083450835593908 
36 38 -0.0000000000000023633681369 
36 39 0.0000000075062379632353465 
36 40 -0.0246853291700859546475844 
36 41 -0.0000000000000003207619425 
36 42 0.0000000003303663027131653 
36 43 0.0304646897812629220692049 
37 36 0.2563557995083450835593908 
37 37 -0.3755063368645542021262429 
37 38 0.0000000000000014865723735 
37 39 -0.0000000056474784125505578 
37 40 0.3887114140668107564735578 
37 41 -0.0000000000000004138173872 
37 42 0.0000000071761830470626366 
37 43 -0.0571225414491072780442948 
38 36 -0.0000000000000023633681369 
38 37 0.0000000000000014865723735 
38 38 0.2679630718388019694486957 
38 39 0.0000000000000007931752043 
38 40 -0.0000000000000022911229867 
38 41 0.1493919972726141520702470 
38 42 0.0000000308512540619481626 
38 43 0.0000000000000003806729607 
39 36 0.0000000075062379632353465 
39 37 -0.0000000056474784125505578 
39 38 0.0000000000000007931752043 
39 39 0.2679630718579875114926381 
39 40 0.0000000002476597507608659 
39 41 -0.0000000308512547000553512 
39 42 0.1493919973885403651436832 
39 43 -0.0000000026575867399452808 
40 36 -0.0246853291700859546475844 
40 37 0.3887114140668107564735578 
40 38 -0.0000000000000022911229867 
40 39 0.0000000002476597507608659 
40 40 0.9144233854773464731380272 
40 41 -0.0000000000000037344363775 
40 42 -0.0000000037057657392003572 
40 43 0.4810569541898956913428265 
41 36 -0.0000000000000003207619425 
41 37 -0.0000000000000004138173872 
41 38 0.1493919972726141520702470 
41 39 -0.0000000308512547000553512 
41 40 -0.0000000000000037344363775 
41 41 2.0734946587690310515483816 
41 42 0.0000000000000035169621122 
41 43 0.0000000000000009364171717 
42 36 0.0000000003303663027131653 
42 37 0.0000000071761830470626366 
42 38 0.0000000308512540619481626 
42 39 0.1493919973885403651436832 
42 40 -0.0000000037057657392003572 
42 41 0.0000000000000035169621122 
42 42 2.0734946587498472858612786 
42 43 -0.0000000006062222909294926 
43 36 0.0304646897812629220692049 
43 37 -0.0571225414491072780442948 
43 38 0.0000000000000003806729607 
43 39 -0.0000000026575867399452808 
43 40 0.4810569541898956913428265 
43 41 0.0000000000000009364171717 
43 42 -0.0000000006062222909294926 
43 43 4.3461507605325229164350276 
44 44 -0.3381507027295282963308409 
44 45 0.1985618667894990529987354 
44 46 0.0000000000000006812469826 
44 47 0.0000000083868617184442763 
44 48 -0.0207289355035813298300251 
45 44 0.1985618667894990529987354 
45 45 0.5174645196873879360310866 
45 46 -0.0000000000000013156605657 
45 47 -0.0000000103585730416531180 
45 48 0.2728400051631030831522651 
46 44 0.0000000000000006812469826 
46 45 -0.0000000000000013156605657 
46 46 1.6310784020611479583351411 
46 47 -0.0000000000000009001046436 
46 48 0.0000000000000007918485895 
47 44 0.0000000083868617184442763 
47 45 -0.0000000103585730416531180 
47 46 -0.0000000000000009001046436 
47 47 1.6310784020611466260675115 
47 48 0.0000000011855546092337520 
48 44 -0.0207289355035813298300251 
48 45 0.2728400051631030831522651 
48 46 0.0000000000000007918485895 
48 47 0.0000000011855546092337520 
48 48 2.2757497379704214601758849 
49 49 -0.8690208333578622879045383 
49 50 -0.3976291031424114552628168 
49 51 -0.2109765781610060120243588 
49 52 -0.0000000000000001954570455 
49 53 0.0000000013404585358738011 
49 54 -0.1501695044419247559996933 
49 55 0.0000000000000002555697330 
49 56 -0.0000000015951503661756169 
49 57 0.0000000000000005625424959 
49 58 0.0000000000000006263941202 
49 59 -0.0000000000049823781849109 
49 60 -0.0864696322456936367073510 
49 61 0.0000000000000008689611054 
49 62 0.0000000000941233980346859 
50 49 -0.3976291031424114552628168 
50 50 -0.8880228606964518656141649 
50 51 -0.4599292161180472127135488 
50 52 -0.0000000000000005871170139 
50 53 -0.0000000008517721156043974 
50 54 -0.2210530075852344400466620 
50 55 0.0000000000000000945304806 
50 56 -0.0000000037436844347604990 
50 57 0.0000000000000006482857698 
50 58 0.0000000000000007394795267 
50 59 -0.0000000000068542310336362 
50 60 -0.1548648291218304162697450 
50 61 0.0000000000000014695603801 
50 62 -0.0000000003731550098972662 
51 49 -0.2109765781610060120243588 
51 50 -0.4599292161180472127135488 
51 51 -0.8960255503117114939115595 
51 52 -0.0000000000000009449477571 
51 53 -0.0000000003455809569415448 
51 54 -0.5667280550963057494939790 
51 55 -0.0000000000000000666158268 
51 56 -0.0000000080747321186361560 
51 57 0.0000000000000004813587085 
51 58 0.0000000000000005725822103 
51 59 -0.0000000000055126376498297 
51 60 -0.2228030429399176226556989 
51 61 0.0000000000000019503925467 
51 62 -0.0000000001980848151894381 
52 49 -0.0000000000000001954570455 
52 50 -0.0000000000000005871170139 
52 51 -0.0000000000000009449477571 
52 52 -0.3381507028303460948848169 
52 53 0.0000000000000001225148480 
52 54 -0.0000000000000017660687562 
52 55 0.1985618664398354493716425 
52 56 0.0000000569609929617622898 
52 57 0.0000000000000002062836926 
52 58 0.0000000055890142526827717 
52 59 -0.0000000000000008212415076 
52 60 -0.0000000000000005232217928 
52 61 -0.0207289365607930507751089 
52 62 -0.0000000096550128390182834 
53 49 0.0000000013404585358738011 
53 50 -0.0000000008517721156043974 
53 51 -0.0000000003455809569415448 
53 52 0.0000000000000001225148480 
53 53 -0.3381507026721451980577626 
53 54 -0.0000000019104144434175535 
53 55 -0.0000000569609931453176845 
53 56 0.1985618669925575396906225 
53 57 -0.0000000000000001337382859 
53 58 0.0000000000000008189195250 
53 59 0.0000000100267645341020680 
53 60 0.0000000050297332982224596 
53 61 0.0000000096550128979581909 
53 62 -0.0207289348715632634756467 
54 49 -0.1501695044419247559996933 
54 50 -0.2210530075852344400466620 
54 51 -0.5667280550963057494939790 
54 52 -0.0000000000000017660687562 
54 53 -0.0000000019104144434175535 
54 54 -0.6949184235905493389751086 
54 55 -0.0000000000000042989451402 
54 56 0.0000000017658418588428593 
54 57 0.0000000000000024970795934 
54 58 0.0000000000000030477569429 
54 59 0.0000000000007248503764760 
54 60 -0.7038536653075918581023984 
54 61 0.0000000000000028584638509 
54 62 0.0000000045013777187605031 
55 49 0.0000000000000002555697330 
55 50 0.0000000000000000945304806 
55 51 -0.0000000000000000666158268 
55 52 0.1985618664398354493716425 
55 53 -0.0000000569609931453176845 
55 54 -0.0000000000000042989451402 
55 55 0.5174645200516709842020191 
55 56 -0.0000000000000002067506422 
55 57 0.0000000000000014426441096 
55 58 -0.0000000069016716246666978 
55 59 0.0000000000000054592395011 
55 60 -0.0000000000000010378761653 
55 61 0.2728400060280946060053964 
55 62 0.0000000488129569372151630 
56 49 -0.0000000015951503661756169 
56 50 -0.0000000037436844347604990 
56 51 -0.0000000080747321186361560 
56 52 0.0000000569609929617622898 
56 53 0.1985618669925575396906225 
56 54 0.0000000017658418588428593 
56 55 -0.0000000000000002067506422 
56 56 0.5174645194711714468738251 
56 57 0.0000000000000019801927812 
56 58 -0.0000000000000018801321904 
56 59 -0.0000000123852810965769281 
56 60 -0.0000000005583346501475112 
56 61 -0.0000000488129644890658754 
56 62 0.2728400046415095370200277 
57 49 0.0000000000000005625424959 
57 50 0.0000000000000006482857698 
57 51 0.0000000000000004813587085 
57 52 0.0000000000000002062836926 
57 53 -0.0000000000000001337382859 
57 54 0.0000000000000024970795934 
57 55 0.0000000000000014426441096 
57 56 0.0000000000000019801927812 
57 57 1.6310784020611530653610544 
57 58 0.0000000000000011413938371 
57 59 -0.0000000000000004476264194 
57 60 0.0000000000000026199600266 
57 61 -0.0000000000000002875925700 
57 62 -0.0000000000000015980795895 
58 49 0.0000000000000006263941202 
58 50 0.0000000000000007394795267 
58 51 0.0000000000000005725822103 
58 52 0.0000000055890142526827717 
58 53 0.0000000000000008189195250 
58 54 0.0000000000000030477569429 
58 55 -0.0000000069016716246666978 
58 56 -0.0000000000000018801321904 
58 57 0.0000000000000011413938371 
58 58 1.6310784020611464040229066 
58 59 0.0000000000000004102621021 
58 60 0.0000000000000038044177358 
58 61 0.0000000007903902750458097 
58 62 -0.0000000000000010578434325 
59 49 -0.0000000000049823781849109 
59 50 -0.0000000000068542310336362 
59 51 -0.0000000000055126376498297 
59 52 -0.0000000000000008212415076 
59 53 0.0000000100267645341020680 
59 54 0.0000000000007248503764760 
59 55 0.0000000000000054592395011 
59 56 -0.0000000123852810965769281 
59 57 -0.0000000000000004476264194 
59 58 0.0000000000000004102621021 
59 59 1.6310784020611515110488199 
59 60 -0.0000000000026965709967496 
59 61 -0.0000000000000022473153826 
59 62 0.0000000014170084615499808 
60 49 -0.0864696322456936367073510 
60 50 -0.1548648291218304162697450 
60 51 -0.2228030429399176226556989 
60 52 -0.0000000000000005232217928 
60 53 0.0000000050297332982224596 
60 54 -0.7038536653075918581023984 
60 55 -0.0000000000000010378761653 
60 56 -0.0000000005583346501475112 
60 57 0.0000000000000026199600266 
